Logging to logs\RecurrentPPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.000583    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 0.0924      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 48          |
|    time_elapsed         | 1495        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.057604276 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.14        |
|    entropy_loss         | -7.73       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.000231    |
|    loss                 | -0.0679     |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.0431     |
|    value_loss           | 0.000708    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 0.123       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 49          |
|    time_elapsed         | 1527        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.054688774 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.14        |
|    entropy_loss         | -7.72       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.000231    |
|    loss                 | -0.0667     |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 0.00063     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 0.109       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 50          |
|    time_elapsed         | 1559        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.066419646 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.14        |
|    entropy_loss         | -7.73       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.00023     |
|    loss                 | -0.0809     |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.000641    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 0.134       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 51          |
|    time_elapsed         | 1593        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.058698997 |
