Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | 0.113      |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 48         |
|    time_elapsed         | 641        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03330955 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.14       |
|    entropy_loss         | -7.79      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.000231   |
|    loss                 | -0.0796    |
|    n_updates            | 188        |
|    policy_gradient_loss | -0.0434    |
|    value_loss           | 0.000558   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | 0.126      |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 49         |
|    time_elapsed         | 658        |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.02989431 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.14       |
|    entropy_loss         | -7.8       |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.000231   |
|    loss                 | -0.0774    |
|    n_updates            | 192        |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 0.00058    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 0.133       |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 50          |
|    time_elapsed         | 674         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.031068675 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.14        |
|    entropy_loss         | -7.78       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.00023     |
|    loss                 | -0.0735     |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 0.000579    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 0.146       |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 51          |
|    time_elapsed         | 690         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.031888947 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.14        |
|    entropy_loss         | -7.8        |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.00023     |
|    loss                 | -0.0754     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0431     |
|    value_loss           | 0.000599    |
